PRODUCT_ID,TITLE,QUANTITY,BID_AMOUNT,BUID
CMZ0190,Captain Marvel #5 (Kris Anka Regular Cover),2,3.99,mm356
CMZ0191,Carnage #8,5,3.99,mm356
CMZ0192,Civil War II #0 (Olivier Coipel 2nd Printing Variant Cover),1,4.99,mm356
CMZ0193,Daredevil #7 (Bill Sienkiewicz Regular Cover),4,3.99,mm356
CMZ0194,Daredevil Vs Punisher Means And Ends TP (New Printing),2,17.99,mm356
CMZ0195,Deadpool #12 (Scott Koblish Regular Cover),6,3.99,mm356
CMZ0196,Doctor Strange #8 (Chris Bachalo Regular Cover),7,3.99,mm356
CMZ0197,Drax #7,1,3.99,mm356
CMZ0198,Drax Volume 1 The Galaxys Best Detective TP,2,15.99,mm356
CMZ0199,Extraordinary X-Men #10 (Humberto Ramos Regular Cover),1,3.99,mm356
CMZ0200,Guidebook To The Marvel Cinematic Universe Marvel's Captain America The Winter Soldier/Marvel's Ant-Man,2,3.99,mm356
CMZ0201,Haunted Mansion #2 (Of 5)(E.M. Gist 2nd Printing Variant Cover),2,3.99,mm356
CMZ0202,Howling Commandos Of S.H.I.E.L.D. Monster Squad TP,1,19.99,mm356
CMZ0203,Hyperion #3 (Emanuela Lupacchino Regular Cover),3,3.99,mm356
CMZ0204,Marvel Previews June 2016,1,1.25,mm356
CMZ0205,Marvel Universe Guardians Of The Galaxy #8,3,2.99,mm356
CMZ0206,Marvel Universe Ultimate Spider-Man Contest Of Champions #3,3,2.99,mm356
CMZ0207,Max Ride Ultimate Flight HC,1,24.99,mm356
CMZ0208,Mighty Thor #7,3,3.99,mm356
CMZ0209,Mockingbird #3 (Kris Anka Regular Cover),4,3.99,mm356
CMZ0210,Moon Girl And Devil Dinosaur #7 (Amy Reeder Regular Cover),5,3.99,mm356
CMZ0211,Moon Knight #1 (Greg Smallwood 2nd Printing Variant Cover),1,4.99,mm356
CMZ0212,Ms. Marvel #7 (David Lopez Regular Cover),6,3.99,mm356
CMZ0213,Nighthawk #1 (Denys Cowan & Bill Sienkiewicz Regular Cover),7,3.99,mm356
CMZ0214,Obi-Wan And Anakin #5 (Of 5),1,3.99,mm356
CMZ0215,Patsy Walker A.K.A. Hellcat #6,2,3.99,mm356
CMZ0216,Red Wolf #6,1,3.99,mm356
CMZ0217,Spider-Man Deadpool #1 (Ed McGuinness 5th Printing Variant Cover),2,3.99,mm356
CMZ0218,Spider-Man Deadpool #2 (Ed McGuinness 4th Printing Variant Cover),2,3.99,mm356
CMZ0219,Spider-Man Deadpool #3 (Ed McGuinness 3rd Printing Variant Cover),1,3.99,mm356
CMZ0220,Spider-Man Deadpool #4 (Ed McGuinness 2nd Printing Variant Cover),3,3.99,mm356
CMZ0221,Spider-Man Deadpool #5,1,3.99,mm356
CMZ0222,Spider-Man Tombstone Volume 1 TP,3,34.99,mm356
CMZ0223,Star Wars #19 (Leinil Francis Yu Regular Cover),3,3.99,mm356
CMZ0224,Star Wars Episode I The Phantom Menace HC,1,24.99,mm356
CMZ0225,Star Wars Poe Dameron #1 (Phil Noto 2nd Printing Variant Cover),3,4.99,mm356
CMZ0078,Batman Superman #32 (Yanick Paquette 2nd Printing Variant Cover)(not verified by Diamond),4,3.99,ew123
CMZ0079,Batman Teenage Mutant Ninja Turtles #2 (Of 6)(Freddie E. Williams II 4th Printing Variant Cover)(not verified by Diamond),5,3.99,ew123
CMZ0080,Batman Teenage Mutant Ninja Turtles #3 (Of 6)(Freddie E. Williams II 3rd Printing Variant Cover)(not verified by Diamond),1,3.99,ew123
CMZ0081,Batman Teenage Mutant Ninja Turtles #4 (Of 6)(Freddie E. Williams II 2nd Printing Variant Cover)(not verified by Diamond),6,3.99,ew123
CMZ0082,Cyborg #11,,2.99,ew123
CMZ0091,Justice League #50 (Jason Fabok Regular Cover),7,5.99,ew123
CMZ0092,Justice League 3001 #12,1,2.99,ew123
CMZ0093,Omega Men #12,3,2.99,ew123
CMZ0217,Spider-Man Deadpool #1 (Ed McGuinness 5th Printing Variant Cover),5,3.99,ew123
CMZ0218,Spider-Man Deadpool #2 (Ed McGuinness 4th Printing Variant Cover),22,3.99,ew123
CMZ0219,Spider-Man Deadpool #3 (Ed McGuinness 3rd Printing Variant Cover),1,3.99,ew123
CMZ0220,Spider-Man Deadpool #4 (Ed McGuinness 2nd Printing Variant Cover),5,3.99,ew123
CMZ0221,Spider-Man Deadpool #5,6,3.99,ew123
CMZ0222,Spider-Man Tombstone Volume 1 TP,7,34.99,ew123
CMZ0223,Star Wars #19 (Leinil Francis Yu Regular Cover),2,3.99,ew123
CMZ0224,Star Wars Episode I The Phantom Menace HC,1,24.99,ew123
CMZ0225,Star Wars Poe Dameron #1 (Phil Noto 2nd Printing Variant Cover),3,4.99,ew123
